"Año","No_sector","Sector","Aguascalientes","Baja California","Baja California Sur","Campeche","Coahuila","Colima","Chiapas","Chihuahua","CDMX","Durango","Guanajuato","Guerrero","Hidalgo","Jalisco","Mexico","Michoacan","Morelos","Nayarit","Nuevo Leon","Oaxaca","Puebla","Queretaro","Quintana Roo","San Luis Potosi","Sinaloa","Sonora","Tabasco","Tamaulipas","Tlaxcala","Veracruz","Yucatan","Zacatecas"
"2018","02","11. Agricultura, ganadería, aprovechamiento forestal, pesca y caza (solo pesca y acuicultura animal)",0.06,3.19,3.2,4.54,0.25,1.01,6.98,0.69,0,0.2,0.7,6.88,0.66,3.76,0.52,3.81,0.64,5.98,0.12,4.98,0.97,0.3,0.95,0.25,15.11,12.69,5.82,0,0.27,9.4,5.75,0.33
"2018","03","21. Minería",1.77,0.48,2.13,9.2,8.99,1.67,2.51,8.99,4.17,7.29,1.43,1.66,1.75,1.09,1.45,0,0.08,0,1.59,0,1.34,1.11,0.26,2.54,1.47,10.69,7.18,3.45,0,6.27,0.66,8.75
"2018","04","22. Electricidad, agua y suministro de gas por ductos al consumidor final",0,0,0.87,0,1.64,0,1.69,2.36,42.6,0.87,2.48,1.93,1.58,4.78,7.39,2.09,1.13,0,3.86,2.32,2.13,1.06,0.81,1.35,2.05,3.35,1.48,0.05,0.4,7.85,0.97,0.92
"2018","05","23. Construcción",1.64,3.16,1.73,0.91,4.05,1.09,1.88,3.18,16.9,1.46,4.89,0.77,1.51,9.54,4.43,2.49,1.1,0.89,7.88,1.65,3.31,3.34,1.36,2.2,4.29,3.99,1.42,0.01,0.31,4.08,3.43,1.12
"2018","06","31-33. Industrias manufacturera",2.13,6.84,0.2,0.28,6.57,0.31,1.08,8.13,5.7,1.53,8.08,1.12,1.79,8.21,10.14,2.27,1.04,0.37,8.87,1.62,4.85,3.7,0.26,2.99,1.28,3.65,0.43,0.2,1.28,2.44,1.79,0.86
"2018","07","43. Comercio al por mayor",1.46,3.35,0.78,0.56,2.54,0.78,2.03,2.97,16.46,1.15,5.15,1.29,1.41,10.26,10.94,3.88,1.17,0.71,7.37,1.61,3.92,2.47,1.17,2.16,2.98,2.79,1.15,0.12,0.54,3.99,1.89,0.95
"2018","08","46. Comercio al por menor",1.2,3.02,0.78,0.75,2.52,0.72,3.37,2.91,10.86,1.24,5.08,2.47,2.19,7.77,12.71,3.98,1.86,1.02,4.58,3.15,5.35,1.86,1.74,1.97,2.65,2.48,1.7,0.03,1.13,5.72,2.05,1.12
"2018","09","48-49. Transportes, correos y almacenamiento",1.17,3.61,0.84,0.59,2.97,1.91,1.74,3.04,22.48,1.43,5.08,0.98,1.18,5.74,10.9,2.43,1.17,0.37,9.72,1.29,3.25,2.18,1.43,1.64,2.64,1.91,1.19,0.09,0.37,4.57,1.61,0.48
"2018","10","51. Información en medios masivos",0.4,1.69,0.41,0.49,1.44,0.26,0.83,2.45,56.56,0.43,1.3,0.54,0.6,8.46,3.34,1.48,0.67,0.19,6.25,0.74,1.68,0.76,0.96,0.72,1.1,1.26,1.01,0.17,0.13,1.74,1.1,0.84
"2018","11","52.Servicios financieros y de seguros",0.37,0.98,0.16,0,1.68,0.23,1.43,0.77,61.57,0.37,2.69,0.45,0.53,2.39,2.9,1.17,0.4,0.32,11.1,1.1,1.4,1.07,0.4,0.6,0.96,1.07,0.53,0,0.19,1.81,1.1,0.25
